SEP=,
NAME,TYPE,RESOURCE GROUP,LOCATION,SUBSCRIPTION,
"1.0.0 (UDriveComputeGallery/UDrive-CST-Fin-Mgmt-Ops-GoldenImage/1.0.0)","VM image version","udrive-shared-image-gallery-rg","UAE North","UDriveRentACar-CSP"
"1.0.0 (UDriveComputeGallery/UDrive-TechTeam-Goldenimage/1.0.0)","VM image version","udrive-shared-image-gallery-rg","UAE North","UDriveRentACar-CSP"
"aadds-18cbb33579644c3ca6a7f154f817fb97-lb","Load balancer","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"aadds-18cbb33579644c3ca6a7f154f817fb97-pip","Public IP address","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"aadds-5179ac9f6a2049aeb287a150e2e090bd-nic","Network interface","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"aadds-ffc1cab994654f38bfd921d3f0ad8378-nic","Network interface","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"aadds-nsg","Network security group","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"AzureAutomationTutorial (UDrive-AVD-Autostart-Autoshutdown-RG/AzureAutomationTutorial)","Runbook","udrive-avd-automation-rg","UAE North","UDriveRentACar-CSP"
"AzureAutomationTutorialPython2 (UDrive-AVD-Autostart-Autoshutdown-RG/AzureAutomationTutorialPython2)","Runbook","udrive-avd-automation-rg","UAE North","UDriveRentACar-CSP"
"AzureAutomationTutorialScript (UDrive-AVD-Autostart-Autoshutdown-RG/AzureAutomationTutorialScript)","Runbook","udrive-avd-automation-rg","UAE North","UDriveRentACar-CSP"
"AzureAutomationTutorialWithIdentity (UDrive-AVD-Autostart-Autoshutdown-RG/AzureAutomationTutorialWithIdentity)","Runbook","udrive-avd-automation-rg","UAE North","UDriveRentACar-CSP"
"AzureAutomationTutorialWithIdentityGraphical (UDrive-AVD-Autostart-Autoshutdown-RG/AzureAutomationTutorialWithIdentityGraphical)","Runbook","udrive-avd-automation-rg","UAE North","UDriveRentACar-CSP"
"beaver","App Service","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"dolphinUdrive","App Service","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"dolphinUdrive","Application Insights","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"FieldAgentApp","App Service","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"fieldagentapp","Application Insights","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"livesync","App Service","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"livesyncextenstion","App Service","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"MachinetoManageAD","Virtual machine","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"MachinetoManageAD-ip","Public IP address","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"machinetomanagead922","Network interface","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"MachinetoManageAD_OsDisk_1_d5fb7c71c8da42e989677d179d5f4946","Disk","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"NetworkWatcher_uaenorth","Network Watcher","networkwatcherrg","UAE North","UDriveRentACar-CSP"
"Public","App Service plan","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"UDrive-AVD-AutoShutDown (UDrive-AVD-Autostart-Autoshutdown-RG/UDrive-AVD-AutoShutDown)","Runbook","udrive-avd-automation-rg","UAE North","UDriveRentACar-CSP"
"UDrive-AVD-AutoStart (UDrive-AVD-Autostart-Autoshutdown-RG/UDrive-AVD-AutoStart)","Runbook","udrive-avd-automation-rg","UAE North","UDriveRentACar-CSP"
"UDrive-AVD-Autostart-Autoshutdown-RG","Automation Account","udrive-avd-automation-rg","UAE North","UDriveRentACar-CSP"
"UDrive-CST-0","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-0-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-0_OsDisk_1_ae140bbe01a44c75a36c69dfc1b65cbb","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-1","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-1-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-10","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-10-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-10_OsDisk_1_044d151d0e414de29ef197803f5a2b17","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-11","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-11-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-11_OsDisk_1_67baad82e8d14208a45cbd9a28977689","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-1_OsDisk_1_d9022fefcd1d4b2c8faa8eca73b8494b","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-2","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-2-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-2_OsDisk_1_6feaaad9cce346088070e5b0dd8f9327","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-3","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-3-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-3_OsDisk_1_3fc7d1b875fc4650bf4fe3af333bd198","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-4","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-4-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-4_OsDisk_1_b301d5d7251f4372a7ca6e5074e66e63","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-5","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-5-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-5_OsDisk_1_1541507069bf4fde89831d1b653e7296","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-6","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-6-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-6_OsDisk_1_8803a17eb300477faa7637e75a35b2b7","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-7","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-7-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-7_OsDisk_1_9a78bfa2f61e4276aa8f5a11fbde38a7","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-8","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-8-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-8_OsDisk_1_2b7b9b0dbbd445f29ced7f40fa422919","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-9","Virtual machine","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-9-nic","Network interface","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-9_OsDisk_1_5bd017b4ccb746daa2bc2fa06821e414","Disk","udrive-azurevirtualdesktop-cst","UAE North","UDriveRentACar-CSP"
"UDrive-CST-Fin-Mgmt-Ops-GoldenImage (UDriveComputeGallery/UDrive-CST-Fin-Mgmt-Ops-GoldenImage)","VM image definition","udrive-shared-image-gallery-rg","UAE North","UDriveRentACar-CSP"
"UDrive-CST-Workspace","Workspace","udrive-azurevirtualdesktop-cst","East US","UDriveRentACar-CSP"
"UDrive-Fin-0","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-0-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-0_OsDisk_1_5591b6a61cd3483c8fd9d4d9257f7b30","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-1","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-1-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-1_OsDisk_1_66032050f5ec4c29a8816cdfbc56f327","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-2","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-2-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-2_OsDisk_1_88aeff56e68847f1aca3e570568cb97a","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-3","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-3-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-3_OsDisk_1_09317f5ad86b4dc4bb0d8b911fc978c3","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-4","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-4-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Fin-4_OsDisk_1_337a8e42c6e24867aab7c60f1dd677c4","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Finance-Workspace","Workspace","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-HostPool-CST","Host pool","udrive-azurevirtualdesktop-cst","East US","UDriveRentACar-CSP"
"UDrive-HostPool-CST-DAG","Application group","udrive-azurevirtualdesktop-cst","East US","UDriveRentACar-CSP"
"UDrive-HostPool-Finance","Host pool","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-HostPool-Finance-DAG","Application group","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-HostPool-HR","Host pool","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-HostPool-HR-DAG","Application group","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-HostPool-Ops","Host pool","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-HostPool-Ops-DAG","Application group","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-HostPool-Tech","Host pool","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-HostPool-Tech-DAG","Application group","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-HR-0","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-HR-0-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-HR-0_disk1_62280f5d756c479bacadd0b12cb5c3df","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-HR-Workspace","Workspace","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-Ops-0","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Ops-0-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Ops-0_disk1_55e7527f5134492987215cb70c556947","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Ops-1","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Ops-1-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Ops-1_disk1_3bec1f79371b4803b8f9f19809bb802c","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Ops-2","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Ops-2-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Ops-2_disk1_3170e35c4a704f45aca9cca670772118","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Ops-Workspace","Workspace","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-Staging-Vnet","Virtual network","udrive-staging-vnet","UAE North","UDriveRentACar-CSP"
"UDrive-Tech-0","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Tech-0-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Tech-0_disk1_142225903a0a43a4a3d4d25fe2d0f8e1","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Tech-1","Virtual machine","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Tech-1-nic","Network interface","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Tech-1_disk1_313c49ac08de4ca0a0ddbdc46a00fe59","Disk","udrive-azurevirtualdesktop","UAE North","UDriveRentACar-CSP"
"UDrive-Tech-Workspace","Workspace","udrive-azurevirtualdesktop","East US","UDriveRentACar-CSP"
"UDrive-TechTeam-Goldenimage (UDriveComputeGallery/UDrive-TechTeam-Goldenimage)","VM image definition","udrive-shared-image-gallery-rg","UAE North","UDriveRentACar-CSP"
"Udrive-VirtualNetwork","Virtual network","udrive-network-rg","UAE North","UDriveRentACar-CSP"
"Udrive-VPN","Virtual network gateway","udrive-network-rg","UAE North","UDriveRentACar-CSP"
"Udrive.ae","Azure AD Domain Services","managed-activedirectory-rg","UAE North","UDriveRentACar-CSP"
"UDrive_ProdVPN_PIP","Public IP address","udrive-network-rg","UAE North","UDriveRentACar-CSP"
"udriveapiplan","App Service plan","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"UDriveComputeGallery","Azure compute gallery","udrive-shared-image-gallery-rg","UAE North","UDriveRentACar-CSP"
"UdriveLiveSync","App Service plan","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"UdriveTest","App Service","udriveapps-prod","West Europe","UDriveRentACar-CSP"
"UdriveUAEOffice-OnPremToAzure","Connection","udrive-network-rg","UAE North","UDriveRentACar-CSP"
"UdriveUAEOffice-OnPremToAzure-LNG","Local network gateway","udrive-network-rg","UAE North","UDriveRentACar-CSP"